<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>BCB0ED28-867E-4873-98E9-D18AF52BD775</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>064CB17B-3E52-4B08-9E4C-C30033399A60</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BAAD88CE-6105-4671-A3AB-875C4D6C9A99</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D1674FCA-1EA6-40AF-B263-38ED78752FB3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9C841DBD-7E0E-46FC-BE73-D7FE2AE3ED36</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0F75CC4F-1434-40D2-939C-2787E24E00AE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2EE30890-CA92-4E43-AE8A-40DCA653CEA5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A517AFD0-68EA-4F19-B660-4D716D988E4B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F866116E-E8AA-4EF3-B91B-78D718D577BD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C396774E-E5DE-4E7C-9822-578B54D2CB7E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6FC3D4EF-F2F6-4E90-AD55-4109FD47C184</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FC509AEA-8607-419B-B320-CA53DD8BB369</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A013E048-C87D-4674-9041-C77A224F3E26</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28A4B96B-749A-4345-A821-23B597D733ED</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BC43FDCD-487F-41EA-BDCC-4EA08C25ED9F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>919B9B44-041A-4A4C-A8E3-E4AB309790CD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D04F1F2D-9522-4182-AA38-E8E807C06B2C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1E4B6A2D-A70A-4C26-984E-F437FB4516F9</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8AEBD7BD-FCEC-46A3-A7DF-8A17B961C2FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2B4ED3EF-E420-4030-A84E-1820B5100F0F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>12F9925F-A691-40DE-A0FC-6F1B0A74B9F1</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
